Clientes-Produtores,Dia,Prod1,Prod2,Prod3,Prod4,Prod5,Prod6,Prod7,Prod8,Prod9,Prod10,Prod11,Prod12,Prod13,Prod14,Prod15,Prod16,Prod17,Prod18,Prod19,Prod20
C1,1,0,0,4.5,0,3,0,0,9.5,0,0,0,2.5,0,10,0,2,0,5,0,0
C2,1,0,0,0,0,5.5,0,0,0,7.5,0,0,0,4,8.5,9.5,0,3.5,0,9,0
C3,1,0,0,8,0,0,8,2,0,9,0,0,0.5,0,9,0,0,0,0,0,0
C4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6,1,0,8,8.5,8.5,0,0,0,0,5,7,2,8.5,0,4.5,0,0,0,2,0,0
C7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C8,1,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
C9,1,0,0,0,0,0,0,0,3.5,0,0,9.5,0,0,1.5,8.5,0,0,0,0,0
C10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C14,1,9,0,1.5,0,0,1,7.5,0,0,0,0,0,6.5,6.5,9.5,0,0,0,6,0
C15,1,0,0,0,6,1,0,0,7,0,0,5.5,3.5,0,7,6,0,0,0,3,0
C16,1,0,0,0,8.5,0,3,8.5,0,0,7,0,0,0,3,10,0,0,0,5,0
C17,1,5,0,9.5,0,0,8,3.5,5.5,0,0,0,0,3,6.5,6.5,0,0,7,0,0
C18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19,1,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0
C20,1,0,0,0,0,0,0,7.5,0,0,4.5,0,0,0,0,0,0,7,0,0,0
C21,1,2.5,0,0,0,0,2,0,0,10,0,0,9,0,6.5,0,0,6,0,0,4.5
C22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C23,1,0,0,8,0,0,0,0,2,0,0,0,0,7,0,0,2.5,0,0,1.5,0
C24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C25,1,0,0,0,0,2,1.5,0,0,9,3,0,4.5,0,0,4,0,0,0,0,0.5
C26,1,0,1,0,0,0,0,6.5,0,0,0,0,0,0,0,0,1.5,0,0,5.5,0
C27,1,4,2,0,0,5.5,8.5,0,8.5,0,10,0,0,0,0,0,0,10,5,0,0
C28,1,0,0,0,6,0,4,0,0,8.5,0,0,0,0,9.5,3,2.5,0,9,5.5,6
C29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C30,1,8,0,0,6.5,0,1,6.5,9,0,0,6.5,0,0,0,0,2.5,0,0,0,0
C31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C32,1,0,0,0,8,0,1.5,0,0,0,0,0,0,2.5,0,0,1.5,0,0,0,0
C33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C34,1,0,0,0,8,0,0,0,0,0,0,0,0,5.5,0,0,7.5,0,4,0,5.5
C35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C36,1,0,0,0,2.5,9,4.5,0,0,7.5,0,1.5,6,0,0,8,0,8,6,0,0
C37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C40,1,0,6,5.5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
C41,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5.5,0,0,0,0,0
C42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C43,1,0,0,0,0,0,2,4,0,0,7.5,0,0,0,0,0,0,0,0,0,0
C44,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0
C45,1,9.5,0,0,0,5.5,0,0,4,9.5,0,10,0,0,0,0,8,8,7.5,0,8.5
C46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C47,1,0,0,4,0,0,9,0,0,0,0,7.5,0,9.5,3,5.5,1.5,8,0,0,0
C48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C49,1,0,0,3.5,0,0,4,0,0,0,0,0,0,0,0,0,0,4.5,3.5,0,0
C50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C55,1,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3.5,4,0,0,0,0
C56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C60,1,0,7,0,5.5,0,0,0,0,0,1,0,0,0,0,3,5,0,2,2.5,1
C61,1,0,6.5,7.5,0,0,0,0,0,0,0,0,0,2.5,0,10,0,0,10,0,1
C62,1,1.5,0,3.5,0,2.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C64,1,0,0,0,0,0,9,0,6,0,0,0,0,0,0,5.5,4,0,0,0,0
C65,1,2,0,0,3,0,0,6,7.5,5,1,4.5,0,0,0,0,0,0,7,0,8
C66,1,0,0,0,0,10,0,0,0,0,0,0,3.5,7.5,0,0,0,3.5,0,0,1.5
