Loc id,lat,lng,Clientes-Produtores
CT43,39.1167,-7.2833,C125
CT315,39.65,-7.6667,C124
CT59,41.6889,-7.665,C120
CT97,39.2844,-7.6444,P27
CT295,41.6075,-7.31,E1
CT156,39.7478,-8.9322,C55
CT58,38.8056,-7.4547,C80
CT290,41.0997,-8.6403,C110
CT250,41.3428,-8.4775,C173
CT298,41.7,-8.8333,C131
CT258,40.4203,-7.7033,C46
CT132,40.5364,-7.2683,E2
CT268,38.7974,-9.3904,C162
CT66,41.8779,-8.8382,P12
CT252,40.9,-8.5,E3
CT245,39.0253,-8.7933,P39
CT180,38.9333,-8.15,C151
CT276,41.7167,-8.3,C43
CT294,41.1833,-8.5,C70
CT147,41.2833,-8.2833,C52
CT322,41.3828,-8.2647,C4
CT174,41.4,-7.95,C159
CT287,41.4878,-7.9613,P25
CT310,37.7167,-8.7833,C115
CT278,39.6,-8.4167,C105
CT277,38.8511,-9.3747,C98
CT293,42.0282,-8.6339,C15
CT138,37.1,-8.6667,C20
CT260,40.9003,-7.4942,C134
CT80,41.2008,-8.3306,C84
CT256,39.5333,-8.1667,E4
CT207,41.9111,-8.5597,P45
CT68,40.5167,-7.9,C167
CT83,37.6976,-8.0819,E5
CT171,38.65,-8.9833,E6
CT136,41.4333,-8.4167,C89
CT133,41.445,-8.2908,E7
CT301,39.6833,-8.15,P42
CT51,38.1307,-6.9761,P52
CT102,41.01,-8.64,P15
CT274,41.0167,-7.7833,E8
CT213,40.9831,-7.3894,C2
CT81,40.9,-7.9333,E9
CT285,41.3374,-8.5596,P16
CT184,41.4,-7.45,C108
CT309,41.1333,-8.6167,C137
CT283,39.4583,-8.2461,P29
CT316,41.65,-8.4333,E10
CT28,38.75,-9.2333,C116
CT286,40.6114,-8.4673,C67
CT112,40.9254,-8.5428,E11
CT98,38.15,-7.8833,E12
CT88,41.7399,-7.4707,E13
CT143,37.144,-8.0235,P8
CT144,38.8309,-9.1684,C63
CT42,38.7229,-7.9843,C95
CT157,39.3942,-7.3772,C41
CT29,41.2728,-8.0825,C78
CT60,41.5333,-8.4167,C161
CT288,40.2756,-8.4528,C82
CT175,39.05,-7.4333,C163
CT3,40.5745,-8.448,E14
CT153,40.6058,-7.7658,P38
CT36,41.7917,-8.5944,E15
CT7,37.0889,-8.2511,P6
CT264,38.5243,-8.8926,E16
CT306,39.45,-8.4333,C31
CT56,38.9833,-8.8167,C64
CT204,38.5667,-8.9,P10
CT211,40.6667,-7.6833,P17
CT145,39.2425,-9.3122,E17
CT314,37.2,-7.4167,P2
CT35,41.0555,-8.6395,P20
CT139,41.0833,-7.8667,P49
CT261,37.9333,-7.5833,C157
CT254,38.8125,-9.4208,E18
CT303,41.35,-8.75,C144
CT205,40.05,-7.95,P40
CT214,40.0333,-8.3833,C42
CT242,41.2651,-7.5751,E19
CT53,39.6603,-8.8247,P33
CT118,40.1508,-8.8618,C29
CT131,38.1833,-8.5667,E20
CT151,38.9333,-9.3333,E21
CT119,40.9,-6.9667,C126
CT173,37.3167,-8.6,C19
CT177,38.65,-8.2167,E22
CT281,39.4833,-8.5333,E23
CT79,39.4167,-7.45,C44
CT72,40.4333,-8,C48
CT172,42.0733,-8.48,C26
CT227,39.6,-8.8167,C18
CT47,39.05,-7.8833,C132
CT320,40.6667,-7.9167,P21
CT110,41.4144,-8.5222,E24
CT319,41.8167,-7,C37
CT299,38.2,-7.8,P23
CT116,39.7,-8.2833,C99
CT89,41.0667,-8.0833,E25
CT203,41.2833,-8.3833,C6
CT272,40.3667,-8.0333,C130
CT27,38.25,-7.9833,E26
CT61,41.8,-6.75,E27
CT240,39.3333,-8.9333,E28
CT124,40.1392,-7.5019,E29
CT216,41.1632,-7.789,C87
CT169,41.3392,-6.72,P58
CT135,40.6,-8.6667,E30
CT75,38.6972,-9.4217,C86
CT45,40.6389,-8.6553,C168
CT34,41.85,-8.4167,E31
CT183,38.3333,-7.3667,P34
CT243,40.3519,-7.0894,C92
CT71,41.25,-7.3,C121
CT152,41.2333,-8.6167,E32
CT52,38.6631,-9.0725,C114
CT297,38.3342,-8.0014,E33
CT231,37.0695,-8.1006,E34
CT161,40.9631,-7.2631,E35
CT37,40.2183,-8.0542,C150
CT262,39.8008,-8.1003,E36
CT150,41.1152,-8.6036,C90
